end station name,counts
1 Ave & E 16 St,2329
1 Ave & E 18 St,1636
1 Ave & E 30 St,1589
1 Ave & E 44 St,1729
10 Ave & W 28 St,2046
11 Ave & W 27 St,1471
11 Ave & W 41 St,1948
11 Ave & W 59 St,2372
12 Ave & W 40 St,3104
2 Ave & E 31 St,2826
2 Ave & E 58 St,2958
3 Ave & Schermerhorn St,432
3969.TEMP (Bike The Branches - Central Branch),204
5 Ave & E 29 St,1892
6 Ave & Broome St,1643
6 Ave & Canal St,1944
6 Ave & W 33 St,1582
8 Ave & W 31 St N,4084
8 Ave & W 33 St,2152
8 Ave & W 52 St,2238
9 Ave & W 14 St,4312
9 Ave & W 16 St,2745
9 Ave & W 18 St,1797
9 Ave & W 22 St,3354
9 Ave & W 45 St,2321
Adelphi St & Myrtle Ave,689
Allen St & Hester St,1340
Allen St & Rivington St,2285
Allen St & Stanton St,2034
Ashland Pl & Hanson Pl,1260
Atlantic Ave & Fort Greene Pl,1466
Atlantic Ave & Furman St,1541
Avenue D & E 12 St,275
Avenue D & E 3 St,464
Avenue D & E 8 St,562
Bank St & Hudson St,2273
Bank St & Washington St,2682
Barclay St & Church St,2400
Barrow St & Hudson St,2507
Bayard St & Baxter St,1691
Bedford Ave & S 9 St,301
Bialystoker Pl & Delancey St,1119
Bond St & Schermerhorn St,823
Broad St & Bridge St,929
Broadway & Battery Pl,2598
Broadway & Berry St,806
Broadway & E 14 St,4865
Broadway & E 22 St,3929
Broadway & W 24 St,4758
Broadway & W 29 St,1889
Broadway & W 32 St,2136
Broadway & W 36 St,1219
Broadway & W 37 St,1054
Broadway & W 38 St,1307
Broadway & W 41 St,2392
Broadway & W 49 St,1950
Broadway & W 51 St,2020
Broadway & W 53 St,2047
Broadway & W 56 St,3093
Broadway & W 58 St,5308
Broadway & W 60 St,1442
Bus Slip & State St,2935
Cadman Plaza E & Red Cross Pl,827
Cadman Plaza E & Tillary St,918
Cadman Plaza W & Pierrepont St,1231
Cadman Plaza West & Montague St,2197
Canal St & Rutgers St,1675
Carlton Ave & Flushing Ave,622
Carlton Ave & Park Ave,692
Carmine St & 6 Ave,3727
Catherine St & Monroe St,434
Central Park S & 6 Ave,5290
Centre St & Chambers St,3832
Centre St & Worth St,1672
Cherry St,1200
Christopher St & Greenwich St,3927
Clark St & Henry St,931
Clermont Ave & Lafayette Ave,575
Clermont Ave & Park Ave,210
Cleveland Pl & Spring St,3617
Cliff St & Fulton St,1705
Clinton Ave & Flushing Ave,435
Clinton Ave & Myrtle Ave,970
Clinton St & Grand St,1748
Clinton St & Joralemon St,761
Clinton St & Tillary St,1267
Columbia Heights & Cranberry St,728
Columbia St & Rivington St,884
Concord St & Bridge St,353
Cumberland St & Lafayette Ave,1534
DeKalb Ave & Hudson Ave,2421
DeKalb Ave & S Portland Ave,615
DeKalb Ave & Skillman St,90
DeKalb Ave & Vanderbilt Ave,116
Dean St & 4 Ave,1628
Division St & Bowery,979
Duane St & Greenwich St,1406
Duffield St & Willoughby St,447
E 10 St & 5 Ave,1447
E 10 St & Avenue A,2257
E 11 St & 1 Ave,2139
E 11 St & 2 Ave,2844
E 11 St & Broadway,1499
E 12 St & 3 Ave,2320
E 13 St & Avenue A,1817
E 14 St & Avenue B,1501
E 15 St & 3 Ave,2114
E 15 St & Irving Pl,2129
E 16 St & 5 Ave,1859
E 17 St & Broadway,5530
E 19 St & 3 Ave,2053
E 2 St & 2 Ave,1376
E 2 St & Avenue B,1725
E 2 St & Avenue C,2174
E 20 St & 2 Ave,2085
E 20 St & FDR Drive,1767
E 20 St & Park Ave,1250
E 23 St & 1 Ave,2165
E 24 St & Park Ave S,3374
E 25 St & 1 Ave,1014
E 25 St & 2 Ave,1549
E 27 St & 1 Ave,1588
E 3 St & 1 Ave,1771
E 30 St & Park Ave S,1565
E 31 St & 3 Ave,2434
E 32 St & Park Ave,2060
E 33 St & 2 Ave,1489
E 33 St & 5 Ave,1200
E 37 St & Lexington Ave,266
E 39 St & 2 Ave,2823
E 39 St & 3 Ave,1818
E 4 St & 2 Ave,3007
E 40 St & 5 Ave,457
E 43 St & Vanderbilt Ave,2187
E 45 St & 3 Ave,1255
E 47 St & 1 Ave,988
E 47 St & 2 Ave,953
E 47 St & Park Ave,1726
E 48 St & 3 Ave,297
E 48 St & Madison Ave,1337
E 5 St & Avenue C,1071
E 51 St & 1 Ave,1482
E 51 St & Lexington Ave,2009
E 52 St & 2 Ave,765
E 53 St & Lexington Ave,1660
E 53 St & Madison Ave,1788
E 55 St & 2 Ave,336
E 55 St & Lexington Ave,520
E 56 St & 3 Ave,1529
E 56 St & Madison Ave,463
E 58 St & 3 Ave,2853
E 6 St & Avenue B,1305
E 6 St & Avenue D,797
E 60 St & York Ave,1035
E 7 St & Avenue A,2537
E 9 St & Avenue C,2161
Elizabeth St & Hester St,934
Emerson Pl & Myrtle Ave,455
FDR Drive & E 35 St,1932
Forsyth St & Broome St,1647
Forsyth St & Canal St,1594
Franklin Ave & Myrtle Ave,251
Franklin St & W Broadway,3394
Front St & Gold St,590
Front St & Maiden Ln,1646
Front St & Washington St,1783
Fulton St & Broadway,1614
Fulton St & Clermont Ave,425
Fulton St & Grand Ave,648
Fulton St & Rockwell Pl,967
Fulton St & Washington Ave,875
Fulton St & William St,1296
Gallatin Pl & Livingston St,373
Grand Army Plaza & Central Park S,1269
Grand St & Greene St,369
Grand St & Havemeyer St,757
Great Jones St,2183
Greenwich Ave & 8 Ave,1304
Greenwich Ave & Charles St,1788
Greenwich St & North Moore St,2582
Greenwich St & W Houston St,2899
Greenwich St & Warren St,2726
Hancock St & Bedford Ave,306
Hanover Pl & Livingston St,140
Harrison St & Hudson St,1043
Henry St & Atlantic Ave,1420
Henry St & Grand St,749
Henry St & Poplar St,406
Hicks St & Montague St,1741
Howard St & Centre St,2367
Hudson St & Reade St,1454
Jay St & Tech Pl,1185
John St & William St,1435
Johnson St & Gold St,783
Kent Ave & S 11 St,432
LaGuardia Pl & W 3 St,2112
Lafayette Ave & Classon Ave,474
Lafayette Ave & Fort Greene Pl,970
Lafayette Ave & St James Pl,415
Lafayette St & E 8 St,4034
Lafayette St & Jersey St N,1602
Laight St & Hudson St,682
Lawrence St & Willoughby St,2352
Lefferts Pl & Franklin Ave,689
Leonard St & Church St,1425
Lexington Ave & Classon Ave,450
Lexington Ave & E 24 St,2273
Lexington Ave & E 29 St,1933
Liberty St & Broadway,2043
Lispenard St & Broadway,1584
Little West St & 1 Pl,1290
MLSWKiosk,2
MacDougal St & Prince St,2184
MacDougal St & Washington Sq,1461
Macon St & Nostrand Ave,642
Madison St & Clinton St,561
Madison St & Montgomery St,550
Maiden Ln & Pearl St,1485
Market St & Cherry St,951
Mercer St & Bleecker St S,2418
Mercer St & Spring St,2283
Metropolitan Ave & Bedford Ave,1734
Monroe St & Bedford Ave,295
Monroe St & Classon Ave,190
Mott St & Prince St,2806
Murray St & West St,2205
Myrtle Ave & St Edwards St,214
NYCBS Depot - DEL,336
NYCBS Depot - FAR,788
NYCBS Depot - SSP,395
NYCBS Test,184
Nassau St & Navy St,383
Norfolk St & Broome St,1339
Old Fulton St,1892
Old Slip & Front St,1419
Park Ave & St Edwards St,82
Pearl St & Anchorage Pl,1204
Pearl St & Hanover Square,2059
Peck Slip & Front St,411
Perry St & Bleecker St,1496
Pershing Square North,3178
Pershing Square South,2390
Pike St & E Broadway,976
Pike St & Monroe St,546
Pitt St & Stanton St,518
Railroad Ave & Kay Ave,289
Reade St & Broadway,1344
Rivington St & Chrystie St,1832
Rivington St & Ridge St,1004
S 3 St & Bedford Ave,952
S 4 St & Wythe Ave,829
S 5 Pl & S 5 St,2179
S Portland Ave & Hanson Pl,444
Sands St & Navy St,159
Shevchenko Pl & E 7 St,727
South End Ave & Liberty St,557
South St & Gouverneur Ln,2262
South St & Whitehall St,1406
Spruce St & Nassau St,1594
St James Pl & Oliver St,999
St James Pl & Pearl St,686
St Marks Pl & 1 Ave,1771
St Marks Pl & 2 Ave,2647
Stanton St & Chrystie St,1846
Stanton St & Mangin St,626
State St & Smith St,1428
Suffolk St & Stanton St,1861
Sullivan St & Washington Sq,1802
University Pl & E 14 St,3007
Vesey Pl & River Terrace,3995
W 11 St & 6 Ave,1772
W 13 St & 5 Ave,605
W 13 St & 6 Ave,2138
W 13 St & 7 Ave,1660
W 14 St & The High Line,2946
W 15 St & 7 Ave,2860
W 16 St & The High Line,2275
W 17 St & 8 Ave,2230
W 18 St & 6 Ave,2132
W 20 St & 11 Ave,5742
W 20 St & 7 Ave,2375
W 20 St & 8 Ave,2161
W 21 St & 6 Ave,2570
W 22 St & 10 Ave,2603
W 22 St & 8 Ave,2088
W 24 St & 7 Ave,2345
W 25 St & 6 Ave,2239
W 26 St & 10 Ave,913
W 26 St & 8 Ave,1625
W 27 St & 7 Ave,2450
W 29 St & 9 Ave,1458
W 31 St & 7 Ave,1177
W 33 St & 7 Ave,2586
W 34 St & 11 Ave,1146
W 37 St & 10 Ave,1700
W 37 St & 5 Ave,2276
W 38 St & 8 Ave,2070
W 39 St & 9 Ave,2434
W 4 St & 7 Ave S,2767
W 41 St & 8 Ave,3125
W 42 St & 8 Ave,1622
W 43 St & 10 Ave,2364
W 43 St & 6 Ave,627
W 44 St & 5 Ave,1520
W 45 St & 6 Ave (1),1936
W 45 St & 8 Ave,471
W 46 St & 11 Ave,1616
W 47 St & 10 Ave,1984
W 49 St & 8 Ave,2782
W 51 St & 6 Ave,2203
W 52 St & 11 Ave,1854
W 52 St & 5 Ave,1997
W 52 St & 9 Ave,1424
W 53 St & 10 Ave,1343
W 54 St & 9 Ave,1291
W 56 St & 10 Ave,1814
W 56 St & 6 Ave,3058
W 59 St & 10 Ave,2373
W Broadway & Spring St,2775
Warren St & Church St,1610
Washington Ave & Greene Ave,300
Washington Ave & Park Ave,571
Washington Park,456
Washington Pl & 6 Ave,1828
Washington Pl & Broadway,1732
Washington Square E,2257
Washington St & Gansevoort St,2399
Water - Whitehall Plaza,1362
Watts St & Greenwich St,2044
West St & Chambers St,4470
West Thames St,4871
William St & Pine St,1391
Willoughby Ave & Hall St,509
Willoughby Ave & Walworth St,509
Willoughby St & Fleet St,402
Wythe Ave & Metropolitan Ave,1527
York St & Jay St,1690
